NumberOfElements	Complex_Access	Complex_StdDev	Complex_StdErr	Cached_Access	Cached_StdDev	Cached_StdErr	Continuous_Access	Continuous_StdDev	Continuous_StdErr	Constant_Access	Constant_StdDev
131072	342.902	4.15139	0.587095	29.0509	0.173517	0.024539	44.8294	0.96644	0.136675	22.841	0.100424	0.0142021
262144	737.658	6.05789	0.856715	54.4544	0.25553	0.0361375	86.631	1.42009	0.200832	42.224	0.270546	0.0382609
393216	1141	12.6795	1.79315	98.2598	0.255337	0.0361101	147.923	4.28418	0.605875	61.3152	2.72381	0.385204
524288	1585.97	32.9518	4.66008	104.958	0.814752	0.115223	167.723	4.80681	0.679785	80.0634	3.99658	0.565202
655360	2005.98	45.529	6.43877	160.648	0.480655	0.0679749	245.053	1.54984	0.21918	99.1091	5.67794	0.802982
786432	2432.37	45.5911	6.44755	192.05	0.174214	0.0246376	293.07	1.63686	0.231486	117.192	7.10216	1.0044
917504	2858.71	47.9535	6.78165	237.749	0.299113	0.042301	356.352	3.8568	0.545433	136.804	6.502	0.919521
1.04858e+06	3310.1	51.7104	7.31295	206.707	0.713554	0.100912	332.173	3.97014	0.561462	154.92	9.32863	1.31927
1.17965e+06	3714.33	49.5617	7.00908	285.535	0.318097	0.0449857	437.373	0.309295	0.043741	177.516	6.87492	0.972261
1.31072e+06	4158.87	44.8551	6.34347	315.986	0.652936	0.0923391	485.956	2.50454	0.354196	195.343	10.2289	1.44659
1.44179e+06	4598.57	56.7703	8.02854	346.662	0.329776	0.0466373	533.882	2.2152	0.313277	214.582	10.4866	1.48303
1.57286e+06	5038.33	59.5787	8.4257	377.56	0.179022	0.0253175	581.59	2.88905	0.408573	233.025	10.1613	1.43702
1.70394e+06	5466.78	55.035	7.78312	409.152	0.427715	0.060488	630.708	3.46008	0.48933	248.82	16.9971	2.40375
1.83501e+06	5906.98	57.5811	8.1432	472.233	0.27957	0.0395372	704.328	6.79086	0.960372	265.994	16.4575	2.32744
1.96608e+06	6330.06	57.6311	8.15027	471.13	0.458283	0.064811	753.53	16.8613	2.38455	285.051	17.5764	2.48567
2.09715e+06	6780.31	62.3614	8.81923	359.419	0.471428	0.06667	658.357	6.1299	0.866899	303.82	22.0873	3.12362
2.22822e+06	7200.17	60.0759	8.49602	532.93	0.333708	0.0471934	822.173	3.91132	0.553144	328.904	12.14	1.71685
2.3593e+06	7649.89	55.4138	7.83669	564.067	0.592986	0.0838609	869.518	2.96705	0.419605	345.628	22.248	3.14634
2.49037e+06	8073.37	58.1451	8.22296	638.485	0.354677	0.0501589	917.929	4.15292	0.587312	364.493	20.3449	2.87721
2.62144e+06	8514.06	61.7531	8.7332	625.84	0.342414	0.0484247	966.419	5.29044	0.748181	385.052	18.5164	2.61861
2.75251e+06	8939.71	61.8298	8.74405	705.361	0.722673	0.102201	1013.27	2.3024	0.325609	400.859	20.5902	2.91189
2.88358e+06	9378.74	62.6704	8.86293	688.339	0.965365	0.136523	1062.54	5.00112	0.707265	413.587	32.5129	4.59802
3.01466e+06	9815.82	64.3728	9.10369	719.173	0.664669	0.0939984	1159.22	5.53801	0.783193	438.807	26.1	3.69109
3.14573e+06	10257	64.19	9.07784	749.899	0.30738	0.04347	1157.31	2.73637	0.386982	455.525	26.8428	3.79614
3.2768e+06	10692.4	61.562	8.70618	781.247	0.448489	0.063426	1207.43	3.7591	0.531618	470.134	37.9354	5.36488
3.40787e+06	11107.2	65.8484	9.31237	812.159	0.496669	0.0702396	1254.97	2.99589	0.423683	497.461	24.9664	3.53078
3.53894e+06	11550	63.4396	8.97172	905.084	0.598311	0.084614	1303.23	4.63004	0.654786	510.654	35.6966	5.04826
3.67002e+06	12005.3	64.7061	9.15083	938.363	0.713083	0.100845	1400.78	4.93409	0.697785	535.334	30.32	4.28789
3.80109e+06	12457.7	49.7706	7.03863	905.355	0.527427	0.0745895	1452.15	6.50754	0.920305	553.642	33.0917	4.67988
3.93216e+06	12866.1	59.6594	8.43712	936.57	0.702805	0.0993916	1502.42	7.44608	1.05304	570.343	35.8175	5.06536
4.06323e+06	13293.5	54.6605	7.73016	1038.18	0.523732	0.0740669	1549.5	1.10667	0.156506	597.658	27.668	3.91284
4.1943e+06	13738.1	43.7589	6.18844	715.034	2.04767	0.289584	1316.19	17.6743	2.49952	611.863	23.7977	3.3655
4.32538e+06	14185.8	29.6462	4.1926	1029.05	0.47914	0.0677606	1590.89	5.26676	0.744832	629.372	30.6972	4.34125
4.45645e+06	14615.5	29.3998	4.15776	1059.64	0.788828	0.111557	1638.68	5.04223	0.713078	648.924	30.5777	4.32434
4.58752e+06	15043.9	24.0736	3.40453	1170.55	0.60634	0.0857495	1754.87	10.3872	1.46897	676.696	24.7913	3.50602
4.71859e+06	15475.3	36.8879	5.21673	1120.5	0.839192	0.11868	1733.7	8.81011	1.24594	686.111	33.269	4.70495
4.84966e+06	15921.3	33.3418	4.71524	1235.98	0.532061	0.0752448	1864.25	8.58622	1.21427	699.16	38.8281	5.49113
4.98074e+06	16373.2	27.5001	3.8891	1268.95	0.700753	0.0991015	1829.72	3.99299	0.564693	730.476	30.0615	4.25134
5.11181e+06	16782.4	21.786	3.081	1301.58	0.663253	0.0937981	1963.91	20.8303	2.94586	738.971	48.4244	6.84825
5.24288e+06	17232.3	26.7729	3.78626	1242.42	0.696542	0.0985059	1925.24	3.53944	0.500552	769.236	32.7883	4.63697
5.37395e+06	17640	26.7129	3.77777	1273.53	1.11639	0.157882	1973.97	4.84175	0.684727	792.714	31.1067	4.39916
5.50502e+06	18111.7	37.2329	5.26552	1396.71	1.90765	0.269783	2021.86	4.09432	0.579024	808.235	28.6246	4.04813
5.6361e+06	18540.1	43.4536	6.14526	1334.14	1.48583	0.210127	2070.25	4.93506	0.697923	817.922	43.9565	6.21639
5.76717e+06	18991.6	46.8085	6.61972	1368.3	0.910146	0.128714	2118.41	7.60412	1.07538	841.448	33.8671	4.78953
5.89824e+06	19407.1	48.9658	6.92481	1496.95	2.41305	0.341256	2257.61	12.0859	1.70921	850.243	49.27	6.96783
6.02931e+06	19875.5	65.4705	9.25893	1425.19	0.79419	0.112315	2305.75	19.5594	2.76611	864.179	58.1574	8.2247
6.16038e+06	20284.2	64.3882	9.10587	1455.7	0.606678	0.0857972	2363.61	18.8756	2.66941	898.235	30.8685	4.36546
6.29146e+06	20728	73.8723	10.4471	1490.1	0.912784	0.129087	2309.38	8.65676	1.22425	911.153	50.0041	7.07165
6.42253e+06	21163.4	65.9596	9.32809	1520.85	0.638855	0.0903477	2359.22	5.84625	0.826785	933.234	50.3266	7.11726
6.5536e+06	21603.9	78.4438	11.0936	1551.29	0.796066	0.112581	2406.31	5.25541	0.743227	950.226	44.9384	6.35525
6.68467e+06	22041.4	63.6652	9.00362	1581.8	0.838126	0.118529	2569.33	12.8593	1.81859	959.537	61.132	8.64536
6.81574e+06	22470.2	62.1853	8.79433	1612.26	0.610001	0.0862672	2503.5	6.47464	0.915652	982.935	60.6194	8.57287
6.94682e+06	22886.6	52.2897	7.39488	1755.63	0.621909	0.0879512	2550.06	4.75942	0.673084	1014.13	45.3117	6.40805
7.07789e+06	23312.5	55.2075	7.80752	1788.24	0.801335	0.113326	2599.8	6.26382	0.885838	1026.1	50.731	7.17445
7.20896e+06	23776.8	56.1137	7.93568	1820.93	0.695606	0.0983735	2644.56	2.06172	0.291571	1046.31	60.8484	8.60527
7.34003e+06	24232.8	57.0886	8.07354	1853.47	0.44688	0.0631983	2814.82	8.66057	1.22479	1063.76	59.4315	8.40488
7.4711e+06	24665.3	63.5547	8.98799	1886.41	0.564779	0.0798718	2855.02	30.759	4.34998	1095.16	46.2062	6.53454
7.60218e+06	25099.1	80.467	11.3798	1793.9	2.39213	0.338299	2915.13	15.9561	2.25654	1117.32	37.2271	5.2647
7.73325e+06	25523.2	86.6223	12.2502	1821.52	1.11176	0.157227	2843.41	6.39469	0.904345	1130.1	45.7352	6.46794
7.86432e+06	25971.9	88.3963	12.5011	1853.18	2.35799	0.33347	3000.05	11.2829	1.59565	1147.67	48.7787	6.89835
7.99539e+06	26383.5	80.2377	11.3473	1887.56	0.843151	0.11924	2935.67	6.28699	0.889115	1164.3	45.7406	6.4687
8.12646e+06	26790.1	83.2213	11.7693	2049.8	0.544001	0.0769334	3120.48	8.94405	1.26488	1180.6	55.602	7.86331
8.25754e+06	27248.3	76.042	10.754	2085.43	3.5646	0.50411	3171.86	11.7625	1.66348	1196.51	55.391	7.83347
8.38861e+06	27682.8	67.1446	9.49568	1404.68	8.12342	1.14883	2626.39	23.8709	3.37585	1210.26	81.556	11.5338
8.51968e+06	28135.9	39.2076	5.54479	2004.4	1.04197	0.147356	3129.81	4.26765	0.603536	1227.44	73.4165	10.3827
8.65075e+06	28572.9	54.5338	7.71224	2035	1.79922	0.254448	3178.31	4.90343	0.69345	1248.7	74.7571	10.5723
8.78182e+06	29009.9	43.7925	6.1932	2070.73	0.813149	0.114997	3226.42	5.85263	0.827687	1282.65	42.8639	6.06187
8.9129e+06	29444.7	54.1322	7.65545	2100.96	0.723123	0.102265	3273.51	13.2725	1.87702	1296.33	69.1287	9.77628
9.04397e+06	29890.6	68.6979	9.71535	2131.78	0.784223	0.110906	3323.95	5.88852	0.832763	1298.95	79.3423	11.2207
9.17504e+06	30314.2	79.6135	11.259	2311.73	0.749868	0.106047	3498.38	8.25424	1.16733	1313.96	83.2619	11.775
9.30611e+06	30754	70.6114	9.98596	2193.25	1.05496	0.149194	3567.76	16.1574	2.285	1337.98	79.032	11.1768
9.43718e+06	31183.6	60.4802	8.55319	2223.6	0.770689	0.108992	3462.09	6.42134	0.908115	1364.82	84.7647	11.9875
9.56826e+06	31631.3	45.4522	6.42791	2414.07	4.16564	0.58911	3672.31	7.03569	0.994996	1390.41	68.2106	9.64643
9.69933e+06	32047.3	49.2968	6.97163	2451.19	0.753838	0.106609	3709.65	25.2357	3.56886	1394.15	89.367	12.6384
9.8304e+06	32510.3	46.9937	6.64592	2313.64	2.76662	0.391259	3607.77	7.53444	1.06553	1421.32	89.1569	12.6087
9.96147e+06	32925.1	41.6366	5.88831	2515.34	3.08134	0.435768	3655.65	6.92232	0.978963	1445.11	81.3713	11.5076
1.00925e+07	33382	42.05	5.94677	2370.12	1.15775	0.16373	3702.97	5.85934	0.828636	1474.35	49.9255	7.06053
1.02236e+07	33807	42.3918	5.99511	2573.55	0.834741	0.11805	3914.04	15.9237	2.25195	1487.39	76.5424	10.8247
1.03547e+07	34227.7	45.4056	6.42133	2437.61	0.930368	0.131574	3803.14	7.75279	1.09641	1508.95	58.7454	8.30785
1.04858e+07	34696.7	51.3937	7.26817	2467.8	1.00587	0.142252	3852.65	6.96511	0.985015	1513.18	84.7525	11.9858
1.06168e+07	35110.6	52.325	7.39988	2498.73	1.15974	0.164012	3901.25	6.88467	0.97364	1549.09	81.3571	11.5056
1.07479e+07	35545.6	66.1785	9.35906	2529.09	1.05569	0.149297	3947.03	4.95915	0.70133	1577.53	54.5858	7.7196
1.0879e+07	36015.6	77.7068	10.9894	2559.43	0.793544	0.112224	3997.92	6.75371	0.955119	1576.09	85.3671	12.0727
1.101e+07	36466.4	83.4712	11.8046	2769.77	0.896567	0.126794	4046.95	7.70314	1.08939	1608.88	74.5065	10.5368
1.11411e+07	36907.8	84.1572	11.9016	2621.08	1.09441	0.154773	4091.98	8.15674	1.15354	1611.72	80.8362	11.432
1.12722e+07	37317.1	75.9433	10.74	2651.38	1.13795	0.160931	4141.87	8.52915	1.2062	1639.35	76.68	10.8442
1.14033e+07	37762.1	59.8243	8.46043	2681.75	0.880083	0.124463	4186.29	11.5575	1.63448	1654.81	94.2634	13.3309
1.15343e+07	38214.3	48.4318	6.84929	2712.59	1.17741	0.166511	4232.17	8.34772	1.18055	1693.06	37.2276	5.26478
1.16654e+07	38615.6	71.0089	10.0422	2742.77	0.871173	0.123202	4476.94	9.32998	1.31946	1689.6	75.2169	10.6373
1.17965e+07	39034.2	89.7289	12.6896	2965.98	0.70865	0.100218	4526.91	18.0286	2.54962	1708.02	93.0926	13.1653
1.19276e+07	39511.4	97.8119	13.8327	2998.9	0.770351	0.108944	4546.06	16.4208	2.32226	1725.01	74.8468	10.5849
1.20586e+07	39959.9	92.6703	13.1056	2834.62	0.963644	0.13628	4597.46	11.9968	1.6966	1747.21	98.6943	13.9575
1.21897e+07	40353.7	96.6812	13.6728	2865.26	1.10095	0.155698	4473.9	8.12852	1.14955	1765.62	110.01	15.5577
1.23208e+07	40817.2	78.1223	11.0482	2895.93	0.887215	0.125471	4706.63	22.3212	3.15669	1772.18	106.475	15.0578
1.24518e+07	41243.1	72.878	10.3065	3129.57	0.669486	0.0946796	4750.59	31.5098	4.45616	1800.17	99.2256	14.0326
1.25829e+07	41682.9	54.4828	7.70503	2956.74	1.00108	0.141574	4617.48	8.05925	1.13975	1835.99	83.9026	11.8656
1.2714e+07	42147.2	66.6686	9.42836	3195.24	0.619336	0.0875874	4664.4	7.36652	1.04178	1844.83	90.8659	12.8504
1.28451e+07	42542	94.7471	13.3993	3018.18	0.993651	0.140523	4712.9	7.88499	1.11511	1854.88	109.114	15.4311
1.29761e+07	42959.3	95.6726	13.5301	3048.64	1.07661	0.152256	4941.05	23.022	3.25581	1870.97	96.991	13.7166
1.31072e+07	43419.7	101.45	14.3472	3078.95	0.8897	0.125823	4807.83	7.34006	1.03804	1864.51	123.815	17.5101
1.32383e+07	43860.7	90.0028	12.7283	3331.23	5.89276	0.833362	4855.88	7.34042	1.03809	1919.24	101.005	14.2842
1.33693e+07	44292.1	71.4476	10.1042	3131.47	1.14064	0.161311	5132.6	11.0122	1.55736	1947.81	76.3305	10.7948
1.35004e+07	44706.4	61.8472	8.74651	3403.52	0.784546	0.110952	4956.6	13.7654	1.94672	1947	132.51	18.7398
1.36315e+07	45182.3	78.8058	11.1448	3192.6	1.02632	0.145143	5007.44	7.0769	1.00083	2001.35	48.378	6.84169
1.37626e+07	45576.6	67.6321	9.56463	3469.03	0.878048	0.124175	5268.65	22.9589	3.24688	1996.77	91.492	12.9389
1.38936e+07	46054.6	80.7163	11.415	3501.88	0.684471	0.0967988	5096.32	6.99044	0.988597	1997.23	102.732	14.5285
1.40247e+07	46442.9	93.8446	13.2716	3534.81	0.715034	0.101121	5142.48	6.31729	0.893399	2043.46	90.5284	12.8026
1.41558e+07	46898.5	88.902	12.5726	3567.66	0.91079	0.128805	5190.49	5.57629	0.788606	2058.99	79.7027	11.2717
1.42868e+07	47350.9	64.4025	9.10788	3600.77	1.0309	0.145791	5484.88	12.6215	1.78495	2044.68	118.875	16.8114
1.44179e+07	47777.4	65.1118	9.20819	3633.3	0.804837	0.113821	5290.2	8.41443	1.18998	2081.66	119.173	16.8536
1.4549e+07	48232.2	70.8058	10.0134	3666.26	0.83446	0.11801	5567.17	24.4074	3.45172	2101.86	113.786	16.0917
1.46801e+07	48674.6	61.7845	8.73765	3698.91	0.838022	0.118514	5593.84	10.4476	1.47751	2102.54	118.763	16.7956
1.48111e+07	49098.1	63.0623	8.91835	3731.72	0.779152	0.110189	5440.82	7.45079	1.0537	2157.58	81.9412	11.5882
1.49422e+07	49525.8	73.0418	10.3297	3764.51	1.13276	0.160196	5707.78	29.8425	4.22036	2143.08	133.156	18.831
1.50733e+07	49985.3	61.6864	8.72377	3797.48	0.763934	0.108037	5530.03	7.93942	1.1228	2142.84	156.889	22.1875
1.52044e+07	50454.7	60.1114	8.50103	3562.87	4.85542	0.68666	5818.95	32.7716	4.6346	2218.97	85.3796	12.0745
1.53354e+07	50812.9	63.0532	8.91707	3849.41	0.73205	0.103528	5843.83	14.9067	2.10812	2217.43	115.498	16.3339
1.54665e+07	51261.6	72.8701	10.3054	3629.08	1.3048	0.184527	5674.65	20.46	2.89348	2217.9	129.783	18.354
1.55976e+07	51748.7	92.7618	13.1185	3659.35	0.967104	0.136769	5722.38	9.85382	1.39354	2270.08	78.0399	11.0365
1.57286e+07	52131.2	69.7921	9.8701	3689.82	1.13249	0.160159	6029.39	29.2285	4.13353	2282.68	114.231	16.1548
1.58597e+07	52561.9	71.0158	10.0432	3980.41	0.49226	0.069616	5817.37	13.2	1.86675	2288.06	108.427	15.3339
1.59908e+07	53058.6	80.6387	11.404	3751.31	1.03203	0.145951	5865.73	7.99995	1.13136	2337.65	83.8032	11.8516
1.61219e+07	53450.8	93.4681	13.2184	4045.61	0.755352	0.106823	5912.07	6.91688	0.978195	2310.13	127.648	18.0521
1.62529e+07	53869	85.1316	12.0394	4081.47	6.12748	0.866557	6210.68	36.5816	5.17342	2362.29	92.9952	13.1515
1.6384e+07	54351.2	94.6861	13.3906	3832.58	0.810713	0.114652	6012.06	8.26025	1.16818	2387.08	110.112	15.5722
1.65151e+07	54786.4	78.1714	11.0551	4158.63	0.930327	0.131568	6337.55	13.3656	1.89019	2395.93	105.432	14.9103
1.66461e+07	55227.1	81.5387	11.5313	4189.32	5.78378	0.81795	6371.6	26.763	3.78487	2418.44	75.5933	10.6905
1.67772e+07	55578.3	77.0183	10.892	2781.28	16.9902	2.40278	4707.26	33.3255	4.71294	2371.99	174.929	24.7387