TestNumber	Time	StdDev StdErr
1	45.9097	0.325339	0.0460099
2	56.665	8.56738	0.856738
3	62.7322	3.07481	0.434844
4	63.271	3.12958	0.442589
5	63.1162	3.2949	0.465969
6	62.5357	3.42714	0.484671
7	63.4566	4.59816	0.650279
8	62.9856	2.55395	0.361182
9	65.2518	5.43333	0.768389
10	137.385	36.9404	2.61208
11	146.172	10.6694	1.50888
12	148.314	14.8051	2.09375
13	151.594	21.4358	2.14358
14	147.525	16.0423	2.26872
15	148.052	23.0011	2.30011
16	149.605	21.1334	2.98871
17	46.8013	18.3255	0.916277
18	44.713	5.07259	0.717373
19	56.2841	8.51073	0.851073
20	62.583	3.58495	0.506989
21	65.70489999999999	8.34193	1.17973
22	65.5731	1.69637	0.239903
23	1115.5	68.8473	9.73648
24	922.3440000000001	63.6093	8.99572
25	892.645	7.74943	1.09593
26	137.694	41.8848	2.64903
27	154.948	10.9079	1.54261
28	2010.56	45.6931	6.46198
29	158.873	27.7839	2.77839
30	158.7	28.1597	2.81597
31	157.667	20.8839	2.95343
32	152.493	21.1628	2.99287
33	155.464	21.8408	3.08876
34	155.901	27.103	2.7103
35	211.082	16.8817	2.38743
36	152.437	17.4653	2.46997
37	2423.21	73.9868	10.4633
38	210.007	8.81847	1.24712
39	2002.07	44.4155	6.2813
40	158.833	21.1901	2.11901
41	1918.86	13.3977	1.89472
42	212.154	17.973	2.54176
43	1780.43	13.1431	1.85872
44	188.777	10.3026	1.45701
45	2431.75	82.5087	11.6685
46	180.02	25.0558	3.54343
47	2024.41	49.019	6.93233
48	154.956	26.7496	2.67496
49	3128.11	124.096	17.5499
50	163.72	25.7441	2.57441
51	159.546	12.328	1.74344
52	3258.16	110.01	15.5578
53	2414.57	93.5482	13.2297
54	1965.97	31.708	4.48419
55	154.803	11.241	1.58972
56	1927.86	33.5766	4.74844
57	1963.27	37.739	5.3371
58	1978.54	50.63	7.16016
59	179.718	25.0081	2.50081
60	1975.15	38.5738	5.45516
61	2976.33	91.3915	12.9247
62	200.536	12.5377	1.77309
63	1876.47	12.6025	1.78227
64	1968.21	33.068	4.67652
65	2941.29	96.9159	13.706
66	3031.04	96.3029	13.6193
67	233.973	13.8205	1.95451
68	3156.72	85.7492	12.1268
69	2423.53	87.4081	12.3614
70	233.222	23.2164	3.2833
71	161.681	8.06092	1.13999
72	3190.78	98.3592	13.9101
73	3085.28	89.0825	12.5982
74	1965.4	35.2743	4.98854
75	3122.64	77.4849	10.958
76	209.46	14.4327	2.04109
77	2557.62	75.1728	10.631
78	3245.74	74.665	10.5592
79	220.392	8.69237	1.22929
80	151.011	8.06452	1.1405
81	3216.38	78.9097	11.1595
82	171.031	13.7889	1.95004
83	3020.88	78.9626	11.167
84	1967.6	28.9838	4.09892
85	210.15	13.7033	1.93794
86	1988.71	32.7977	4.63829
87	1877.85	11.7349	1.65956
88	200.739	5.72085	0.80905
89	1947.26	12.3662	1.74885
90	3233.72	68.7838	9.7275
91	224.096	17.5046	2.47552
92	2930.91	68.8374	9.73508
93	3144.97	73.2325	10.3566
94	1920.61	13.0953	1.85196
95	1927.35	20.0895	2.84108
96	220.691	7.18242	1.01575
97	1976.48	30.5765	4.32416
98	2416.48	59.7955	8.45636
99	3127.61	66.0737	9.34423
100	1888.72	16.5542	2.34111
101	2460.7	60.0341	8.4901
102	1975.52	36.3172	5.13602
103	2989.83	79.197	11.2002
104	2816.95	78.1803	11.0564
105	3290.33	89.3446	12.6352
106	3019.65	90.3881	12.7828
107	3172.87	85.7218	12.1229
108	1886.82	17.9542	2.5391
109	1979.83	38.9893	5.51392
110	2723.65	92.6953	13.1091
111	3134.66	91.1339	12.8883
112	3083.6	98.1348	13.8783
113	1597.41	23.4511	3.31649
114	1920.94	14.4792	2.04767
115	3074.83	94.3376	13.3413
116	1924.88	20.6482	2.9201
117	3055.26	89.3086	12.6301
118	3387.56	109.242	15.4492
119	210.998	9.03315	1.27748
120	3102.02	102.047	14.4316
121	3098.87	97.7125	13.8186
122	269.211	29.2018	4.12976
123	1932.24	11.7807	1.66604
124	3213.8	113.144	16.001
125	2902.86	87.7908	12.4155
126	3181.34	110.489	15.6255
127	213.211	17.7647	2.51231
128	3177.26	107.342	15.1804
129	2427.22	73.0016	10.324
130	159.274	8.12057	1.14842
131	3156.84	105.127	14.8672
132	3097.08	100.09	14.1549
133	2980.42	100.97	14.2793
134	3043.6	106.713	15.0915
135	3220.91	102.642	14.5158
136	3177.67	96.4538	13.6406
137	3086.21	92.2455	13.0455
138	3032.82	100.502	14.2132
139	3270.54	92.1627	13.0338
140	2505.76	84.0996	11.8935
141	3033.86	89.6288	12.6754
142	3194.16	103.514	14.639
143	3070.63	92.4206	13.0702
144	1975.01	32.7369	4.6297
145	3185.67	90.7774	12.8379
146	2963.83	78.9259	11.1618
147	1966.37	28.6169	4.04704
148	3138.14	87.0217	12.3067
149	2282.18	76.0219	10.7511
150	2036.36	37.5109	5.30484
151	2735.34	97.9833	13.8569
152	3083.16	90.3334	12.7751
153	3261.16	93.3178	13.1971
154	2000.27	44.2913	6.26373
155	222.609	9.82154	1.38898
156	3149.04	87.5867	12.3866
157	3924.16	107.208	15.1616
158	3004.29	77.5316	10.9646
159	3213.22	83.7794	11.8482
160	3134.25	95.7425	13.54
161	3052.35	85.4947	12.0908
162	3204.1	91.9548	13.0044
163	3191.8	74.4169	10.5241
164	3187.12	65.7881	9.30384
165	3084.46	88.8062	12.5591
166	3382.82	86.0913	12.1751
167	3109.46	79.1589	11.1948
168	3177.57	80.8196	11.4296
169	1683.9	45.8334	6.48182
170	3109.75	72.5985	10.267
171	2335.97	77.6462	10.9808
172	175.069	9.03038	1.27709
173	3181.02	71.8065	10.155
174	2792.33	77.9029	11.0171
175	3162.47	58.5977	8.28696
176	1748.79	14.2123	2.00992
177	3146.39	50.6156	7.15813
178	3616.45	61.5073	8.69844
179	3205.8	60.4919	8.55485
180	3143.64	49.7813	7.04014
181	2542.95	51.9476	7.3465
182	3111.59	53.4851	7.56394
183	3085.87	60.2613	8.52224
184	2958.64	60.1166	8.50177
185	225.916	14.5023	2.05094
186	3360.73	54.7266	7.73951
187	219.53	8.59479	1.21549
188	1946.73	8.44397	1.19416
189	1792.93	12.6971	1.79564
190	2243.01	61.3314	8.67356
191	3101.72	50.91	7.19977
192	3097.47	61.8849	8.75185
193	1970.85	29.978	4.23953
194	3209.48	54.5065	7.70838
195	3244.76	60.8742	8.60891
196	3112.56	57.7544	8.1677
197	3160.41	56.6578	8.01263
198	3198.4	47.0461	6.65332
199	3223.6	64.228	9.08321
200	281.374	16.0808	2.27417
201	3203.6	61.5178	8.69994
202	3210.27	60.2176	8.51606
203	2000.94	44.8956	6.3492
204	2968.45	64.7352	9.15495
205	3058.53	73.2918	10.365
206	3061.28	71.8489	10.161
207	2834.45	56.8051	8.03346
208	3200.24	67.7559	9.58214
209	3085.98	76.813	10.863
210	3027.83	81.07	11.465
211	3117.38	78.2681	11.0688
212	3108.01	84.9692	12.0165
213	3106.69	92.8567	13.1319
214	1926.8	16.1211	2.27987
215	3227.82	82.3803	11.6503
216	2134.87	64.5696	9.13152
217	2333.49	78.5369	11.1068
218	3089.99	81.8766	11.5791
219	3115.96	95.5655	13.515
220	3096.3	100.976	14.2802
221	3119.09	90.8754	12.8517
222	3193.49	98.9601	13.9951
223	3232.02	99.8463	14.1204
224	3121.78	110.045	15.5627
225	3132.9	109.724	15.5173
226	2559.83	80.0511	11.3209
227	3145.95	107.224	15.1637
228	3162.38	112.696	15.9377
229	3217.51	103.106	14.5814
230	2983.38	106.72	15.0925
231	3072.11	92.1617	13.0336
232	2879.28	108.119	15.2903
233	3135.86	105.111	14.8649
234	3098.88	98.6916	13.9571
235	3016.59	115.242	16.2977
236	3116.95	107.519	15.2055
237	2964.56	84.921	12.0096
238	3128.21	110.025	15.5599
239	2967.39	86.0476	12.169
240	1898.63	12.2054	1.7261
241	3101.96	91.791	12.9812
242	1939.47	25.9933	3.676
243	3123.27	96.4099	13.6344
244	3255.56	128.861	18.2238
245	3116.63	103.168	14.5901
246	3110.03	96.7982	13.6893
247	3131.76	100.48	14.21
248	3112.29	102.315	14.4695
249	3672.28	122.693	17.3513
250	2917.34	94.7399	13.3982
251	3092.09	100.407	14.1997
252	2427.77	75.5984	10.6912
253	2986.87	101.897	14.4104
254	2319.38	71.8047	10.1547
255	2964.82	81.4328	11.5163
256	3173.42	93.1372	13.1716
257	3125.21	95.8466	13.5548
258	3176.23	78.9626	11.167
259	3550.55	89.4456	12.6495
260	3136.13	90.1616	12.7508
261	1680.91	38.0308	5.37836
262	2496.02	72.4777	10.2499
263	3141.25	67.7797	9.58549
264	3042.51	73.0721	10.334
265	3168.73	68.0543	9.62432
266	3153.71	77.7266	10.9922
267	3255.5	73.6053	10.4094
268	3053.26	85.8219	12.137
269	2987.45	77.6631	10.9832
270	1765.23	17.0476	2.4109
271	3179.27	74.7784	10.5753
272	3090.04	61.8831	8.75159
273	2607.42	61.5153	8.69958
274	3176.98	82.5197	11.6701
275	2981.11	72.2167	10.213
276	3116.36	71.5857	10.1237
277	2957.77	75.0356	10.6116
278	3180.58	86.3542	12.2123
279	3086.33	72.8314	10.2999
280	3097.91	74.3199	10.5104
281	2533.53	48.689	6.88566
282	3084.49	72.4113	10.2405
283	3112.85	81.3418	11.5035
284	2846.25	83.1415	11.758
285	3106.7	89.0069	12.5875
286	3169.73	81.728	11.5581
287	3068.72	80.7031	11.4131
288	3308.19	84.0839	11.8913
289	2832.58	82.1794	11.6219
290	3006.8	92.8749	13.1345
291	2946.73	86.6067	12.248
292	2391.87	84.2391	11.9132
293	3110.09	90.1374	12.7473
294	3199.72	97.753	13.8244
295	3195.63	102.387	14.4797
296	669.981	14.6577	2.07292
297	3038.14	85.0662	12.0302
298	2629.62	92.3422	13.0592
299	2494.35	80.2087	11.3432
300	2782.34	97.4161	13.7767
301	3016.03	98.3672	13.9112
302	2000.19	70.5472	9.97689
303	3147.5	110.218	15.5872
304	2783.18	84.1114	11.8951
305	2631.13	91.8401	12.9882
306	3218.9	108.969	15.4106
307	3117.53	101.901	14.411
308	2782.36	95.2729	13.4736
309	3001.87	98.4244	13.9193
310	2977.54	98.227	13.8914
311	2288.27	67.2045	9.50416
312	3223.94	104.279	14.7473
313	3285	106.233	15.0236
314	3110.35	102.416	14.4838
315	1931.31	17.4696	2.47057
316	3116.96	99.7245	14.1032
317	3105.55	113.62	16.0683
318	2980.43	101.92	14.4137
319	3110.2	102.81	14.5395
320	3298.95	89.4825	12.6547
321	492.243	21.1386	2.98944
322	3110.15	108.886	15.3988
323	3076.45	101.091	14.2965
324	3083.13	106.923	15.1211
325	3003.78	91.2938	12.9109
326	2918.2	86.5163	12.2352
327	3252.23	92.909	13.1393
328	2953.73	90.9057	12.856
329	2064.63	74.9302	10.5967
330	3085.16	95.1317	13.4537
331	3105.37	98.2573	13.8957
332	3137.16	90.6869	12.8251
333	3110.32	93.6553	13.2449
334	3006.23	86.0506	12.1694
335	3100.45	97.5042	13.7892
336	3095.44	85.9022	12.1484
337	2780.67	100.649	14.2339
338	3092.71	92.544	13.0877
339	3129.05	80.582	11.396
340	3095.7	85.9431	12.1542
341	3119.94	81.9476	11.5891
342	2877.06	86.566	12.2423
343	3088.96	63.0694	8.91937
344	3128.49	85.2808	12.0605
345	2428.33	73.6107	10.4101
346	3075.01	73.6349	10.4136
347	3259.38	82.9873	11.7362
348	3105.45	74.9966	10.6061
349	3108.2	70.1275	9.91752
350	2924.56	72.5347	10.258
351	3114.43	65.1755	9.2172
352	3161.58	71.6239	10.1291
353	2009.71	56.548	7.99709
354	2132.46	66.0213	9.33682
355	3099.22	67.4394	9.53738
356	3116.07	64.2598	9.08771
357	3070.52	61.4858	8.6954
358	3045.29	70.6979	9.99819
359	2347.45	60.8911	8.6113
360	3103.14	54.2356	7.67007
361	319.524	8.14065	1.15126
362	3004.19	58.0059	8.20327
363	3400.69	54.373	7.6895
364	2907.78	59.8816	8.46853
365	3115.56	54.5054	7.70823
366	3110.23	58.4493	8.26599
367	3127.62	56.6284	8.00846
368	3120.88	58.817	8.31798
369	3072.71	51.072	7.22268
370	2817.53	56.7786	8.02971
371	3121.52	61.7906	8.73851
372	2886.95	53.1913	7.52239
373	3059.95	60.5199	8.5588
374	2590.09	49.9693	7.06673
375	3124.77	60.8444	8.6047
376	1035.42	12.8881	1.82266
377	2891.83	55.1178	7.79484
378	2383.81	59.3275	8.39017
379	3105.45	59.023	8.34712
380	2911.27	53.5015	7.56625
381	3096.22	66.4617	9.39911
382	3153.43	61.1125	8.64262
383	2139.42	59.6202	8.43157
384	3158.11	69.1316	9.77669
385	151.657	23.8416	2.38416
386	3199.44	69.7439	9.86328
387	3105.68	77.0244	10.8929
388	3116.92	69.5053	9.82954
389	3074.68	81.9679	11.592
390	3144.95	78.7499	11.1369
391	3119.8	79.3138	11.2167
392	2436.91	74.5099	10.5373
393	3065.9	82.0863	11.6088
394	3099.48	85.0259	12.0245
395	3164.59	88.5785	12.5269
396	3130.08	91.8655	12.9917
397	3113.68	85.3556	12.0711
398	3239.75	101.65	14.3755
399	3120.81	98.5684	13.9397
400	2279.72	59.1791	8.36919