NumberOfElements	private_access	private_StdDev	global_read	read_StdDev	global_write	write_StdDev	read_write_access	read_write_StdDev	const_ivl_access	const_ivl_StdDev	ivl_access	ivl_StdDev	cont_const_access	cont_const_StdDev	two_cont_access	two_cont_StdDev	cont2_cont1_access	cont1_cont2_StdDev
1310720	0	0.185286	-0.112305	0.112263	-0.200073	0.0118264	15.1732	1.27043	21.1532	1.96603	1920	0.753134	18.7039	1.23694	1981.75	2.27352	20.6049	2.20408	20.947	2.04186
1441792	0	0.0472366	-0.0397949	0.0104361	0.00195312	0.0166401	17.5836	1.60173	20.7292	2.15739	2114.1	0.743176	17.7563	0.894137	2181.88	3.32453	20.7313	1.94557	19.2446	1.92833
1572864	0	0.0124521	0.26355	0.273698	0.0288086	0.0160318	16.7074	1.01148	19.3536	1.24862	2302.25	0.603961	16.1237	1.07271	2385.15	4.62819	26.3712	2.87383	18.5955	1.27976
1703936	0	0.134201	0.0192871	0.174303	-0.0368652	0.113651	19.4207	1.43391	27.0894	2.41945	2491.88	0.957246	20.3293	1.8318	2571.15	2.13489	25.1611	2.2223	27.0862	2.66011
1835008	0	0.0135375	0.0834961	0.0168316	0.0202637	0.0165513	16.2876	1.14688	21.9229	1.88202	2681.9	0.747084	19.0266	2.54163	2771.92	3.64848	27.4834	3.51814	19.0833	1.33936
1966080	0	0.0151286	0.0859375	0.0136412	0.147217	0.112007	19.2173	1.98669	23.4221	1.91307	2870.8	0.683466	17.053	1.30188	2966.68	2.06925	20.5793	2.47277	20.8198	1.79691
2097152	0	0.131171	-0.0847168	0.019939	-0.134277	0.0178514	19.5557	1.83881	28.3191	3.89053	3078.37	0.744348	21.8252	2.76878	3160.9	4.84546	22.9785	2.70704	23.2756	2.57851
2228224	0	0.0202226	0.0402832	0.0182905	0.111328	0.0217284	21.9507	1.82271	27.9719	3.14451	3271.6	0.891483	20.9783	2.46935	3361.44	5.24506	25.1765	3.28895	25.1138	2.31534
2359296	0	0.0139873	0.0639648	0.0139457	0.0742188	0.0181427	19.4478	1.90761	30.7603	5.27085	3461.25	0.855435	20.5515	2.28378	3550.13	4.70792	17.9265	0.931658	22.1196	2.35792
2490368	0	0.0223871	-0.0307617	0.0173457	-0.0964355	0.01931	17.0674	1.72695	22.8108	2.36859	3652.7	0.851874	21.123	1.96533	3747.93	4.86491	23.8542	3.46685	20.9622	1.5442
2621440	0	0.014137	0.00512695	0.0188136	-0.0476074	0.0181773	16.792	1.4958	20.8894	2.08412	3844.17	0.805697	24.0957	2.6133	3947.11	4.65954	26.6313	2.98239	23.2727	1.88948
2752512	0	0.0204572	-0.0288086	0.0190301	-0.0109863	0.0217054	17.0764	1.6348	23.1553	3.02166	4034.41	0.621295	25.887	3.26446	4142.69	6.43352	24.5156	3.68245	25.5681	3.95613
2883584	0	0.0145637	-0.0168457	0.0156686	0.147217	0.158568	15.1631	1.21926	27.667	4.36612	4227.85	0.880462	21.8247	2.31188	4333.77	4.2295	26.2898	2.44372	27.1848	3.63861
3014656	0	0.0104617	0.189209	0.16659	0.0131836	0.0125179	15.8245	1.3122	25.3228	2.81535	4395	3.6416	18.5447	1.48562	4453.4	3.68261	31.136	4.22013	24.6238	4.28271
3145728	0	0.0178867	-0.00634766	0.0181767	0.203369	0.167341	18.4287	1.8295	24.6096	1.88082	4579.89	0.861011	23.0562	2.86021	4645.29	3.48683	34.4844	5.08664	25.9578	3.45381
3276800	0	0.0221818	0.162109	0.155645	0.419434	0.236469	18.6108	2.00725	26.668	3.04983	4771.31	0.742832	21.728	2.3492	4845	4.28463	33.7549	4.60044	24.9399	2.77541
3407872	0	0.024582	-0.0141602	0.0202254	-0.0415039	0.0175676	21.3813	1.96007	27.3267	3.96495	4963.32	0.818297	20.563	2.02795	5037.15	3.66508	35.3257	6.27977	22.1221	1.95913
3538944	0	0.0268872	0.158691	0.169081	-0.0351562	0.013126	16.1992	1.72991	29.6382	2.75397	5152.73	0.807557	24.5518	2.64627	5236.81	6.26374	34.2588	3.9325	25.9565	2.93563
3670016	0	0.0170188	0.130371	0.156344	-0.0170898	0.0144457	24.7202	2.07024	38.4673	3.52089	5347.74	1.33051	28.8262	2.38845	5447.63	6.14842	45.0757	3.76639	37.7754	3.3918
3801088	0	0.172602	-0.146973	0.0603101	-0.187012	0.0208849	36.1055	2.39103	61.9272	4.90368	5540.52	0.988466	42.6216	3.12283	5659.15	5.80623	60.3042	4.96881	55.3457	5.44388
3932160	0	0.166713	-0.0800781	0.0804889	-0.0209961	0.128833	45.8916	2.81009	72.3247	4.74657	5770.95	1.33452	51.4951	3.99761	5960.94	6.0563	68.2314	4.71676	66.9141	4.55402
4063232	0	0.234062	-0.21582	0.173369	-0.364258	0.10165	32.4722	2.75041	67.2651	5.05338	5956.99	1.65165	34.3291	3.35608	6111.3	8.09253	52.8022	5.69883	56.9341	4.10843
4194304	0	0.359437	-0.439453	0.02319	-0.410645	0.0291848	32.354	3.37006	47.041	5.43405	6148.26	1.42049	33.4453	3.36942	6291.08	5.64318	46.1372	6.80534	39.8442	4.23716
4325376	0	0.0325015	0.0751953	0.128083	-0.0239258	0.0274016	28.2183	2.78384	48.8013	7.10797	6337.15	1.30983	30.2837	4.24687	6501.67	5.39984	32.9282	4.85338	36.0801	5.20711
4456448	0	0.0315983	-0.0385742	0.0336545	0.135742	0.176008	30.6792	3.283	50.2451	6.03515	6530.93	1.12852	29.5923	3.40184	6684.46	5.5114	34.4624	3.95668	50.0444	7.39517
4587520	0	0.0300307	-0.00585938	0.0315823	0.00195312	0.0392561	29.251	2.55326	50.6436	5.50286	6719.86	1.11398	33.4941	6.02758	6892.13	4.54416	39.5332	5.50068	31.4468	5.41677
4718592	0	0.0269216	0.14209	0.167184	0.193359	0.173501	28.0103	2.30489	59.8608	6.54919	6910.23	1.31359	22.3467	3.12969	7082.06	7.01231	21.5835	1.86576	26.5815	3.61832
4849664	0	0.0394755	-0.0390625	0.0311445	0.0791016	0.116825	35.6675	4.14293	55.1841	5.62962	7104.32	1.4661	27.0117	3.00614	7282.71	7.29563	29.7881	4.99981	26.9541	4.04402
4980736	0	0.101277	0.138184	0.153608	0.115234	0.171718	31.1543	2.45598	51.9351	4.6278	7293.96	1.50603	25.3418	2.62797	7488.25	9.28029	27.23	4.06448	30.5205	5.00294
5111808	0	0.0339367	0.175293	0.16951	0.140625	0.167152	27.2793	2.21272	41.8179	4.53382	7486.14	1.37614	29.3604	3.62625	7652.81	5.41451	31.5762	4.4776	32.959	4.35503
5242880	0	0.0247171	-0.150391	0.0283793	0.0239258	0.0302222	35.0127	3.06535	42.1333	5.17377	7675.76	1.16384	27.6353	3.72325	7863.85	5.89514	34.5928	6.22906	27.4297	2.33981
5373952	0	0.0335262	-0.0161133	0.0269981	0.0981445	0.111866	29.6567	2.99337	60.5825	6.68117	7866.33	1.20953	22.4219	2.09207	8056.51	5.79203	36.5542	6.92265	31.353	4.67747
5505024	0	0.175664	-0.220703	0.0224349	-0.179199	0.0511389	32.1636	3.18664	40.022	4.86679	8059.49	1.14201	22.21	2.65932	8253.41	7.41655	38.0186	6.82243	29.1729	3.79385
5636096	0	0.169403	-0.219238	0.0259707	-0.22998	0.028025	27.4912	3.37718	52.4126	6.70258	8251.56	1.37596	22.8247	2.11922	8458.62	5.34418	34.377	5.24437	24.0596	2.03988
5767168	0	0.027337	0.155273	0.173389	0.00439453	0.0419984	23.481	2.75575	31.2153	3.60901	8439.51	1.41413	27.9731	2.70921	8625.11	5.39029	38.9302	5.71551	25.5063	2.471
5898240	0	0.0263602	0.141113	0.176333	0.0175781	0.0303748	31.187	4.68898	32.8501	5.06066	8632.35	1.05124	22.9961	2.52229	8860.6	9.3936	26.7812	3.06631	31.0332	4.96606
6029312	0	0.036032	-0.0317383	0.0337852	-0.0854492	0.0182511	20.79	2.17339	28.6963	4.92258	8824.64	1.27669	24.3535	2.84608	9045.43	6.22446	34.4077	4.36577	25.375	3.73546
6160384	0	0.0199821	0.0307617	0.0294306	0.142578	0.126584	19.7515	2.44453	30.0845	4.95218	9020.89	1.55452	31.9082	3.95835	9219.79	7.59623	28.9834	3.98227	28.9971	4.65146
6291456	0	0.021721	0.171875	0.172643	0.173828	0.166618	17.3892	1.91881	27.3496	3.65847	9209.86	1.3273	29.2837	3.74341	9446.13	7.75786	38.9473	5.2109	31.9717	7.89467
6422528	0	0.0103724	0.153809	0.169894	0.1875	0.163587	25.6069	2.75198	18.7881	1.11558	9402.76	1.4727	18.9805	1.56631	9619.49	7.63436	35.0112	4.40621	23.6313	2.43558
6553600	0	0.0208466	0.0976562	0.0367449	0.258789	0.154125	23.8926	3.76274	32.1055	4.94775	9592.42	1.46548	30.7998	3.97932	9828.44	10.0088	36.0244	4.6006	29.2959	3.53421
6684672	0	0.172792	0.31543	0.283811	-0.0117188	0.0588475	23.7754	2.52419	34.9336	4.44525	9783.58	1.85753	28.0234	2.93553	10027.3	8.05269	32.8984	4.98559	24.6006	2.89078
6815744	0	0.0320555	-0.0498047	0.0212346	0.121094	0.170766	23.6211	3.1871	32.9092	3.81747	9973.71	1.57827	23.9414	2.80325	10197.6	6.9994	35.2539	3.80468	32.2617	4.079
6946816	0	0.0345471	-0.0302734	0.0366822	-0.00976562	0.032678	24.29	3.4328	23.9609	2.75301	10166	1.25608	26.7246	3.0885	10433.1	6.26936	38.752	5.15588	28.252	4.02009
7077888	0	0.0190965	0.15625	0.145175	0.133789	0.114402	22.8076	2.80633	30.46	4.8438	10356.9	1.49706	26.4736	2.91849	10593.6	6.96132	37.3262	6.32168	24.9473	2.09279
7208960	0	0.0321798	0.15332	0.174074	0.336914	0.24117	17.9648	1.3477	29.1562	3.05078	10551.7	1.76886	25.8711	2.86167	10811.8	9.23251	36.1426	6.04448	30.4209	5.18824
7340032	0	0.0218408	0.155273	0.171333	-0.00683594	0.025889	16.7432	1.00155	34.5547	5.22414	10740.6	1.39533	29.5576	4.38745	11015.6	7.7668	33.957	5.26953	37.7197	6.6428
7471104	0	0.029808	0	0.0323736	0.483398	0.292138	19.543	1.62904	27.3174	3.93607	10934.1	2.02594	27.2188	2.87171	11180.2	5.82822	39.4229	6.48132	39.3467	6.44191
7602176	0	0.0286069	0.182617	0.172668	-0.0244141	0.0231441	30.9365	6.93981	42.5957	6.15585	11125.9	1.71151	25.8799	3.25904	11416.9	10.9678	30.2881	4.34395	27.9062	2.57708
7733248	0	0.227057	-0.246094	0.126785	-0.371094	0.0171218	21.6826	2.24818	25.2627	3.40683	11313.8	1.32008	22.709	3.076	11573.5	6.71801	36.5957	6.22313	40.6172	5.43674
7864320	0	0.172849	0.112305	0.199704	-0.19043	0.0262852	27.7686	4.07851	33.5742	4.21382	11507.8	1.93301	19.6768	1.4921	11789.1	9.92434	38.5059	5.45696	29.1641	5.04947
7995392	0	0.239251	-0.0195312	0.232228	-0.00878906	0.235699	21.0361	2.31348	32.1816	3.61791	11699	1.39034	29.1924	3.0596	11981.6	4.9063	36.4102	4.42919	39.6582	5.52112
8126464	0	0.164847	-0.137695	0.0387853	0.527344	0.317164	22.4346	3.11153	28.9697	2.98413	11888.5	1.61983	24.04	3.03162	12164.7	9.45341	34.2744	6.01752	23.1924	2.20655
8257536	0	0.0319538	-0.0439453	0.0190631	0.573242	0.341878	22.2695	2.65606	37.6377	5.14162	12083.3	1.47348	31.5654	4.48191	12372.2	6.76304	30.2871	4.01901	30.1504	4.40481
8388608	0	0.0256927	-0.0205078	0.0353029	0.0712891	0.113447	23.1162	3.21875	29.6797	3.59338	12267.7	1.39461	23.4521	2.09133	12564.5	7.61086	41.5508	8.39722	27.8887	3.38044
8519680	0	0.0225214	0.268555	0.20319	0.0947266	0.167958	18.127	1.51571	32.7266	4.28975	12464.5	1.12222	30.0664	3.84659	12757.6	8.57372	42.9961	8.03082	30.7803	4.21518
8650752	0	0.201009	-0.287109	0.0263987	-0.30957	0.0197334	21.3594	3.33421	26.9062	2.79478	12657.1	1.74066	24.749	3.12664	12970.1	7.38753	36.5303	4.98817	27.5781	1.90945
8781824	0	0.171725	-0.219727	0.0193722	0.0126953	0.171148	23.6475	2.92755	38.5391	6.60005	12846.9	1.69	26.8496	3.7148	13164.2	15.6867	38.8213	5.89155	23.7646	2.09995
8912896	0	0.166904	-0.0634766	0.168207	-0.236328	0.0376343	28.9648	6.28759	32.2402	4.78551	13038.5	1.78632	30.3955	3.90432	13350.5	8.94737	42.3193	5.68384	30.8105	4.59457
9043968	0	0.182366	-0.0986328	0.167701	-0.0644531	0.168405	22.9961	2.24179	26.5723	3.19061	13225.9	1.55864	29.293	4.2958	13543.5	7.37211	35.1787	4.59441	34.5967	4.86644
9175040	0	0.235146	-0.0449219	0.250057	-0.161133	0.17794	20.2275	1.70271	29.1338	4.09722	13424.4	1.75696	27.3516	3.5796	13733.3	11.635	36.9316	6.11995	35.625	5.37415
9306112	0	0.0300665	0.301758	0.233175	0.259766	0.208365	21.626	2.49699	21.8057	1.88998	13400.2	134.432	32.7598	5.02107	13759.4	108.834	29.8145	3.08897	28.6943	4.52854
9437184	0	0.168909	0.0078125	0.179938	-0.182617	0.0295861	24.2754	3.34519	31.1895	4.4533	13805.2	2.02694	27.499	3.63147	14117.6	9.66836	31.1201	3.65011	30.1211	3.41839
9568256	0	0.0212937	0.0488281	0.0382506	0.275391	0.187541	28.0049	4.01761	38.2949	6.85486	13997.1	1.59648	29.8613	4.08222	14329	8.34065	39.791	6.38056	27.1143	2.88475
9699328	0	0.116659	0.0175781	0.164982	0.00292969	0.123958	20.9053	2.83643	30.4531	4.33557	12038.5	268.254	36.2412	5.00844	11229.8	387.737	41.2168	6.07924	28.3867	3.55015
9830400	0	0.168384	-0.182617	0.0125716	-0.0751953	0.120178	20.7549	2.49288	28.8936	3.84008	10970.7	386.595	19.9004	1.87224	11734.8	387.097	36.4629	5.7259	32.7744	5.1553
9961472	0	0.119385	0.0117188	0.166143	-0.00683594	0.167744	16.5771	1.27937	23.5518	2.36817	11491.5	410.177	26	2.83954	12194.8	413.067	31.585	6.85597	27.9658	4.5481
10092544	0	0.287735	-0.111328	0.239833	0.25	0.274965	19.126	1.94485	42.4268	7.00832	13418.8	322.056	27.4092	3.45502	13724.4	328.323	35.9023	5.58127	33.8486	7.54238
10223616	0	0.199054	-0.165039	0.17086	-0.0175781	0.191129	20.7305	2.46547	32.0225	4.41725	13591	308.333	36.8115	5.21069	14123.9	302.792	43.9287	7.54986	30.7314	3.48235
10354688	0	0.168533	-0.239258	0.027079	0.452148	0.324017	25.8379	3.74137	31.3662	4.98682	14514.8	228.731	26.1709	3.90404	14398.1	301.398	32.46	5.13551	29.5654	3.48532
10485760	0	0.168076	0.0107422	0.175392	-0.166992	0.0338636	24.2305	4.19363	29.7383	5.10183	13945.6	301.452	25.0518	2.8187	14267.3	307.966	37.5674	5.49424	37.3799	5.06762
10616832	0	0.233649	-0.268555	0.0429772	-0.0878906	0.171442	20.3047	2.43065	36.7959	4.85469	13956.7	299.233	23.874	3.6893	14107.4	287.866	28.9863	3.05155	38.9941	6.29296
10747904	0	0.128657	-0.363281	0.0306901	-0.0664062	0.231747	20.3555	1.96728	29.3936	3.1718	14179.6	269.278	29.5771	3.86657	15018.2	277.935	41.9404	6.11124	31.6162	4.55526
10878976	0	0.170954	0.133789	0.211852	0.0234375	0.176521	21.2607	3.22823	27.6357	3.0052	14306.1	282.469	23.7744	3.04048	14349.7	276.885	36.5234	7.41685	30.4512	3.45531
11010048	0	0.172318	0.116211	0.212136	-0.00195312	0.168155	22.3525	2.5661	28.3428	4.51081	14087.1	296.816	33.8652	4.68058	13412.5	354.109	35.4014	4.66377	35.2715	5.96539
11141120	0	0.0275764	0.183594	0.170635	-0.0751953	0.0156336	19.2178	1.93676	32.4199	3.75783	13203.7	367.233	30.1113	4.12725	14928.6	269.482	35.1582	4.95856	39.0645	5.86498
11272192	0	0.167131	-0.229492	0.0180913	0.348633	0.284117	24.2227	2.47392	30.623	2.93528	14664.2	290.75	33.6768	4.76108	14676.6	335.365	36.9141	3.5947	27.5898	2.74419
11403264	0	0.172703	-0.0361328	0.169552	0.357422	0.286059	18.3662	1.47657	33.8691	4.79342	12638.1	406.637	31.5928	4.074	13993.7	369.342	33.5527	3.11858	31.5576	4.16202
11534336	0	0.192649	0.0253906	0.231675	-0.224609	0.0705722	25.208	2.92236	31.9014	3.92382	13412.7	405.71	25.4805	2.5988	12201.4	410.215	27.3027	2.18782	35.46	5.30428
11665408	0	0.220176	-0.176758	0.168132	-0.180664	0.168204	28.1631	3.42692	29.0918	5.98118	12681.4	438.111	29.4473	4.48086	13077.2	429.743	35.9883	5.89189	35.6699	4.69081
11796480	0	0.335847	-0.541992	0.232876	-0.916016	0.0340302	23.9189	2.86979	31.0303	3.98681	14162.6	462.389	34.0898	4.88324	16207.6	333.542	38.8223	5.86515	34.7959	4.33816
11927552	0	0.176723	-0.479492	0.170272	-0.357422	0.219204	27.6191	4.14591	35.9189	6.47705	15699.8	416.456	29.6152	4.45758	16369	400.785	102.043	15.2949	29.9004	3.11096
12058624	0	0.124477	-0.282227	0.231694	-0.43457	0.147543	21.2295	2.53927	33.752	4.43245	15014.3	454.864	28.5254	3.45202	15689.9	434.334	141.597	30.5098	43.0615	5.57747
12189696	0	0.286085	-0.680664	0.164642	-0.833008	0.0305805	26.1074	3.77381	24.3369	3.72315	13381.8	459.376	30.2041	4.44448	13897.1	462.244	38.4619	4.74246	36.0898	5.99273
12320768	0	0.156995	-0.476562	0.0222807	-0.483398	0.029426	22.9062	2.1755	39.6377	7.64017	13261.4	526.914	38.7549	5.71081	12791.3	441.153	43.9277	6.12458	36.5986	4.01692
12451840	0	0.179022	-0.913086	0.16738	-0.631836	0.263538	22.1611	2.95542	37.0742	4.69524	11809	503.007	31.4492	4.61302	11742.6	450.292	35.6973	4.29979	43.0996	4.63998
12582912	0	0.0855827	-0.112305	0.217578	-0.223633	0.185559	25.8447	4.29823	31.7676	4.67171	10281	360.056	30.7871	4.421	10778.7	480.092	29.7822	3.42668	36.3809	4.20509
12713984	0	0.301417	-1.24414	0.131889	-1.42188	0.0171266	21.0508	2.79188	30.3096	3.82126	9934.82	507.225	33.3887	5.33023	9113.75	491.673	34.8193	5.70336	40.4189	5.7345
12845056	0	0.183301	-0.786133	0.0213777	-0.449219	0.234934	24.3428	3.39783	38.7021	5.9906	14046	467.852	36.8877	4.63743	11029.1	474.246	45.166	7.70635	31.1211	4.36883
12976128	0	0.19808	-0.829102	0.172907	-0.467773	0.27302	27.8525	5.77061	32.0859	3.60095	16163.8	415.467	27.3848	2.82141	15158.2	389.554	37.1543	5.26701	37.4014	5.6715
13107200	0	0.212238	-0.244141	0.187044	-0.109375	0.230647	20.6426	2.58868	29.5371	5.71222	14491.6	469.372	37.3652	5.77962	13708.8	444.443	35.6816	3.78067	35.127	5.23044
13238272	0	0.150366	-0.101562	0.166045	-0.0410156	0.169609	21.0762	2.21164	46.0723	9.1845	13437.3	422.649	35.5	5.72203	15006.1	475.608	36.25	6.8131	35.8496	6.14241
13369344	0	0.169794	-0.169922	0.172115	-0.294922	0.0320141	22.3965	2.33027	30.3789	3.00693	12728.9	391.201	31.9297	5.43322	13549.4	507.929	32.8145	4.50275	39.1133	6.35616
13500416	0	0.170643	0.0234375	0.175532	0.501953	0.272817	17.6758	1.31636	20.7383	1.54772	14194.8	536.988	20.4648	2.39785	15198.4	462.533	30.9883	2.35435	22.7285	2.21827
13631488	0	0.224519	-0.232422	0.167582	-0.332031	0.0282986	26.3398	4.34819	36.998	4.07432	11620.4	400.777	37.9902	5.17626	12710.2	419.395	33.2617	6.17315	45.3418	6.72222
13762560	0	0.0430464	0.298828	0.237565	0.119141	0.166552	25.541	2.83507	49.043	7.47595	13059.6	404.872	34.1289	4.87752	12317.4	328.524	43.498	7.36335	40.373	5.29644
13893632	0	0.171581	0.351562	0.284054	-0.160156	0.0273681	19.5723	1.86551	29.7109	3.17592	11990.3	457.061	28.1777	3.56	14393.7	529.9	59.0059	12.3103	35.3535	4.39043
14024704	0	0.144653	-0.154297	0.0373576	0.134766	0.189929	23.1211	2.13337	82.1758	17.9091	14749.6	518.548	34.6758	5.65356	13478.1	520.119	33.2637	4.39277	39.9609	5.82288
14155776	0	0.260139	-0.509766	0.0197471	-0.546875	0.0268461	22.9727	3.13989	121.811	16.0259	14687.7	551.315	27.8379	3.08013	12713.2	450.732	34.0449	4.4904	37.7246	3.92452
14286848	0	0.0477232	0.111328	0.170762	-0.0351562	0.0369116	24.6953	3.4688	96.6328	17.1948	12946.4	386.441	29.7129	3.18323	12106.7	470.963	35.5938	4.03441	35.082	4.505
14417920	0	0.174057	-0.0546875	0.173596	-0.203125	0.0257618	28.7168	3.65579	79.8281	18.5419	11596.9	476.095	37.5605	5.4835	11488.8	415.061	26.7148	2.8731	40.6738	5.75948
14548992	0	0.18253	-0.0292969	0.16866	0.273438	0.284436	19.1699	1.54339	167.207	53.9124	12252.3	447.7	29.8262	3.66114	17618.8	456.325	39.4238	5.11671	30.8672	4.12624
14680064	0	0.160301	0.107422	0.246047	-0.0546875	0.165994	24.2305	2.36759	138.732	31.3343	17663.3	419.015	37.0059	5.16162	11605.8	473.678	37.7617	4.43193	62.3496	17.3659
14811136	0	0.199655	0.0917969	0.244063	-0.117188	0.189631	21.4551	2.23599	145.643	22.6067	12936.4	497.609	37.3398	5.20887	13259.8	474.155	32.1055	4.47364	38.5254	6.46025
14942208	0	0.0487007	-0.0839844	0.0333515	0.285156	0.234983	22.5664	2.23369	190.074	41.2865	13462.6	514.883	40.8574	5.95213	12222.5	498.138	39.1504	4.37967	59.6211	14.7294
15073280	0	0.176861	-0.222656	0.0297157	-0.164062	0.0482945	21.4492	2.15264	34.8965	4.53977	12860.7	450.367	37.6641	5.09612	12422.1	486.392	35.9355	4.50183	49.3047	10.4128
15204352	0	0.234331	-0.365234	0.0395941	-0.302734	0.042638	31.0996	4.08759	36.1973	5.22325	11602	463.207	31.7773	5.11729	10817.2	458.192	42.1699	6.51132	56.2266	14.2817
15335424	0	0.0472779	0.148438	0.181908	0.259766	0.232886	23.8574	2.96364	49.752	6.92302	11403.7	490.559	41.4688	5.98559	10713.1	463.454	54.4395	10.0772	42.8242	5.25316
15466496	0	0.0671066	0.0488281	0.167339	-0.0683594	0.0420172	20.627	2.40772	39.3145	6.07342	11055.3	548.353	38.3652	5.31372	11047.4	539.804	36.3086	4.79423	54.1582	8.62132
15597568	0	0.0603653	-0.117188	0.0504433	-0.136719	0.0321767	20.7812	2.38296	43.584	7.52817	10251	494.007	31.3262	4.38174	9830.73	474.422	32.7598	3.42686	32.1152	3.93543
15728640	0	0.23663	-0.339844	0.0285074	-0.240234	0.0431615	25.7891	2.5037	36.584	4.88216	8687.71	439.59	33.4844	4.68964	11460.2	526.249	47.2812	6.75806	38.5898	5.06833
15859712	0	0.0522636	0.244141	0.161126	0.0078125	0.0328734	24.1797	2.83203	37.9668	5.05328	13357.1	653.715	30.584	3.13036	12254.2	406.502	45.418	6.1153	44.4512	5.8417
15990784	0	0.0361646	-0.00390625	0.0261829	-0.0292969	0.0291937	27.6133	3.72651	32.9141	2.88366	11070.5	384.732	36.1504	4.77056	10580.1	399.619	32.7578	3.75848	37.0566	5.35834
16121856	0	0.162668	-0.195312	0.0320123	-0.162109	0.0298547	23.9746	3.12997	45.3281	6.1455	10785.9	430.548	37.9023	4.37924	9343.82	421.567	34.584	4.98589	51.7246	9.053
16252928	0	0.0797897	0.0292969	0.119401	-0.0683594	0.0307506	28.6484	4.44969	34.582	3.50604	9807.38	470.087	30.2129	3.52033	11396.6	619.082	39.0527	4.96011	41.1348	7.7822
16384000	0	0.0381954	-0.0507812	0.0218691	0.111328	0.09647	22.8672	2.36706	43.3477	5.78789	12003.9	600.234	35.9531	4.65034	10301.5	606.449	37.625	5.07154	36.8438	4.07724
16515072	0	0.0541438	-0.0898438	0.0218581	-0.111328	0.0252291	20.4609	2.29046	32.0801	4.37462	8714.71	330.09	30.6172	3.93371	12030.4	615.96	32.9727	3.93438	32.8184	4.42569
16646144	0	0.0378142	0	0.035822	0.015625	0.0355483	37.1016	4.22094	39.3516	6.07477	9468.22	408.628	23.1016	3.22517	9048.38	343.529	56.7227	9.21844	36.9414	5.45511
16777216	0	0.168181	-0.195312	0.0217978	-0.173828	0.0238395	23.5859	2.40615	61.0547	7.68405	10975	614.894	33.625	4.60819	9707.01	333.342	27.875	4.28944	55.1602	8.30066