NumElements	Add	AddStdDev	Sub	SubStdDev	Mul	MulStdDev	Div	DivStdDev
131072	0.662399	0.229216	0.851196	0.164443	0.502426	0.275867	0.500809	0.274333
262144	-0.407959	0.621299	-0.860809	0.51545	0.846405	0.847069	-0.703979	0.511885
393216	-0.412781	0.636135	0.60321	0.858374	0.611267	0.597057	0.432007	0.829336
524288	1.31689	1.91892	0.884827	0.766923	-1.96008	0.404143	1.16315	0.968157
655360	-2.14392	0.430221	-1.00159	0.882132	-1.2912	0.643734	-0.0335083	0.919112
786432	1.77454	1.26803	1.33783	1.11121	1.50885	0.933707	2.96033	1.18809
917504	-1.0448	0.485816	-1.12	0.468894	-0.856079	0.770269	0.227295	0.965511
1048576	-0.165649	0.741899	0.464355	1.23755	-0.949951	0.830238	0.173462	1.34369
1179648	0.883423	1.52732	2.38892	2.04612	-0.983887	0.800586	1.09949	1.88465
1310720	1.54712	2.33323	-0.449829	1.29299	1.9292	1.65988	2.32141	2.23135
1441792	-0.892822	1.92482	0.68457	1.60994	-0.209961	2.59584	0.657837	2.04038
1572864	-2.14246	1.12508	-0.0944824	1.43786	3.25928	2.32493	3.72949	2.62796
1703936	1.23584	2.59672	8.36987	3.62704	4.6355	2.99241	6.81323	3.24525
1835008	4.59961	3.38968	11.0474	7.12309	2.69067	2.4953	5.34424	3.23449
1966080	-0.765137	2.45612	2.31348	3.22877	4.32422	3.52358	-3.16699	1.45895
2097152	0.458008	1.76684	1.40454	2.22424	-0.737305	1.49021	4.25928	3.01228
2228224	-2.88013	1.93606	-3.49023	1.58832	0.272461	3.724	-4.13477	1.28798
2359296	0.0625	3.5127	-3.38818	2.0678	-3.28491	1.89274	0.435547	2.44683
2490368	-3.37988	1.85218	-2.40894	1.80185	5.16064	3.79003	-0.5896	2.54946
2621440	-3.67676	1.20447	-3.23608	2.15677	-2.62939	1.45783	1.15576	2.45496
2752512	-2.34399	2.31547	-1.05908	2.7002	-1.07178	2.53749	2.87061	2.53288
2883584	1.10522	2.50314	2.29785	3.12198	-1.1709	2.5522	3.56934	3.81409
3014656	4.55762	2.09338	11.667	3.10986	2.28784	1.06457	8.46387	3.05923
3145728	-4.44678	2.14342	-6.18799	1.88197	-6.16016	2.93924	-4.125	1.85455
3276800	-4.9502	3.68145	-4.9834	3.55792	-4.67334	3.68741	-10.9814	1.88286
3407872	-3.64746	3.22277	-5.32422	1.83352	-2.63916	2.69636	0.475586	3.91551
3538944	-1.38818	4.06021	-1.60596	3.00013	-4.521	3.26398	1.99268	3.79363
3670016	-0.519043	2.77261	1.90869	4.70083	10.6377	4.76544	5.43994	3.66376
3801088	16.4458	5.64568	6.87988	2.75061	15.1621	4.28555	14.1167	3.97813
3932160	-8.53125	3.96397	-7.19092	4.01623	-3.48486	4.98348	6.94287	5.15355
4063232	-2.41309	4.32528	-0.739746	4.69313	1.40967	4.45771	-2.77002	4.28631
4194304	12.46	5.68955	8.66504	4.91898	-3.63135	2.75517	17.1372	5.13253
4325376	4.02246	6.62022	9.23486	6.05207	3.40967	5.85174	10.5811	5.62615
4456448	6.42676	5.42775	-0.350098	3.60964	1.89551	5.02344	13.6743	5.24203
4587520	-6.99512	2.6754	2.6748	5.5009	2.4585	4.77943	5.25	5.12794
4718592	3.95605	4.37777	5.06934	4.60922	12.4731	5.40173	14.355	5.25804
4849664	3.29395	3.45937	6.77734	4.09773	8.4292	4.25616	11.9536	4.93124
4980736	3.24561	5.91557	4.51025	5.52865	-0.717285	4.68197	3.28467	5.54192
5111808	4.91699	3.14795	6.86572	3.9201	2.39307	2.40543	13.4277	5.34658
5242880	-10.9106	2.16266	6.04883	4.90137	0.245605	4.80603	2.00195	4.07916
5373952	3.32373	3.84281	5.62646	4.73955	6.99707	3.79482	12.5859	5.6234
5505024	3.74561	3.45788	2.63477	3.56028	2.1084	3.1196	13.3428	4.66265
5636096	-5.44873	2.59185	-1.17822	4.25722	0.443848	4.60284	6.97705	5.27828
5767168	0.932617	2.7645	-0.273926	3.01863	-2.61182	3.17936	9.18896	4.982
5898240	-0.0825195	3.97413	5.52002	5.17311	1.44336	3.55189	1.4082	2.91631
6029312	0.335938	3.30639	2.78564	3.14592	6.49902	5.03818	7.21094	5.78028
6160384	2.87402	3.08294	-2.5083	1.68702	3.65967	3.86088	11.0474	5.22717
6291456	-1.15869	1.85967	4.48682	3.66685	1.26416	3.29671	1.67432	3.27568
6422528	-6.48145	3.62521	3.70898	4.78342	5.8999	5.52028	7.99072	6.28781
6553600	-4.34863	2.91675	-11.7402	1.49681	-7.73926	2.19837	-5.83789	2.309
6684672	-11.5859	2.18484	-2.31543	5.00139	-12.3867	2.48042	-3.85352	4.65428
6815744	-7.20996	3.638	-10.9102	3.56544	-4.94824	4.45069	-8.89648	3.38724
6946816	-1.96484	4.13913	1.4502	4.85534	-3.87305	3.08754	12.5459	6.40876
7077888	-8.74609	3.37724	-17.4238	2.60195	-0.199219	6.25825	-8.65527	3.50347
7208960	-8.19043	2.46354	-6.37598	2.49334	1.33594	4.75808	-3.10156	4.81882
7340032	17.2744	7.53752	-0.389648	4.20354	9.49805	4.65039	-1.48926	3.1888
7471104	-0.15332	2.91916	4.06738	4.56493	4.40332	4.72431	-0.21582	3.32794
7602176	10.4248	5.91562	-2.18359	2.2549	5.40234	4.746	12.915	6.73296
7733248	4.1084	4.18454	2.93066	4.5207	1.22363	4.17789	7.09668	4.97156
7864320	19.5635	9.38258	29.9463	21.8629	5.6875	5.85335	12.4492	7.33149
7995392	31.751	18.5634	-6.37695	1.74407	4.80566	5.53795	-0.111328	4.14783
8126464	0.796875	2.01629	2.69531	2.9374	1.86621	3.59313	16.5898	5.2203
8257536	14.8779	7.59287	9.95996	5.77155	3.91699	3.79805	8.51758	5.78646
8388608	5.28906	7.60741	-9.67969	1.92831	-5.69141	3.3873	7.33496	7.55912
8519680	15.0508	12.1033	1.94336	4.12357	5.48926	5.718	6.93457	4.67049
8650752	13.4609	8.38329	2.06348	4.17685	-1.65039	2.6072	16.2744	8.77967
8781824	6.625	3.71431	9.95898	5.85219	3.29883	2.87453	10.3447	5.35701
8912896	2.6748	2.32823	3.78027	2.58767	11.4502	4.69586	11.4844	4.46218
9043968	2.3623	2.80457	3.69238	3.72002	-1.08887	1.65102	19.6553	8.30739
9175040	3.84668	6.65279	0.21582	5.87939	1.13379	4.22877	3.66895	6.80628
9306112	13.2949	9.96856	1.69238	3.97461	7.04004	4.97287	-0.673828	3.19158
9437184	16.9111	9.4703	12.5215	6.30776	3.99023	4.44849	9.98926	6.94329
9568256	8.59277	5.21746	9.08984	5.44298	5.95703	3.72823	14.8848	7.47571
9699328	3.70801	9.39347	-6.56836	3.73088	9.7959	11.8735	4.15527	6.03262
9830400	-1.09668	3.42289	4.97461	4.43472	11.8379	7.36818	12.5088	7.61539
9961472	5.47168	5.14718	10.249	6.07825	-2.21973	3.27524	6.7793	7.54065
10092544	2.40039	6.00869	8.53516	5.62894	10.9023	6.98389	-6.03027	1.87411
10223616	-12.4824	3.2279	-19.0361	2.18161	-16.6465	2.18867	-11.4219	4.04404
10354688	-3.67969	3.10242	8.32715	6.12257	-4.12402	3.57038	3.74414	5.79943
10485760	-3.85449	2.21851	-1.64453	2.80699	5.85547	3.86148	12.4561	7.08191
10616832	10.041	8.8523	9.2002	6.2713	2.0752	3.59182	13.8389	6.20058
10747904	4.04102	5.49853	7.82324	5.87186	-2.89551	3.91603	7.09473	7.62224
10878976	3.43262	4.11089	-2.13574	1.91892	-3.13086	3.59164	10.2354	6.48339
11010048	10.7568	4.55332	7.05371	3.19213	20.7041	7.0151	10.958	4.86072
11141120	-8.39746	2.53571	8.17871	5.61276	7.40234	7.21902	12.2754	8.02939
11272192	-2.55371	4.05434	13.7568	7.72961	0.322266	5.01637	11.6592	8.04333
11403264	-5.05371	2.40584	0.770508	4.86529	0.128906	4.17636	-0.411133	4.72544
11534336	-2.87793	3.63087	-1.39062	4.64562	1.68262	5.55353	3.06055	5.60746
11665408	6.57812	5.15032	6.01953	4.83491	9.93262	5.43485	10.041	7.39363
11796480	2.9209	4.2442	17.041	7.32406	3.58984	5.04028	7.9873	6.53895
11927552	-0.0986328	3.25195	6.48633	5.1336	4.02246	6.95277	26.123	11.1574
12058624	2.2041	2.88483	10.7627	5.42792	9.18262	5.24577	7.85059	4.62377
12189696	-2.7666	2.57533	9.35156	6.02775	1.2334	4.987	-1.96582	3.42918
12320768	3.61523	6.12116	11.9297	7.32467	10.3545	6.12375	-2.75586	2.48603
12451840	6.1582	6.72612	7.6738	17.4995	12.7852	5.83788	13.6797	8.43408
12582912	-3.12109	4.31103	1.853	32.2602	10.8057	8.96599	6.09277	5.86022
12713984	5.03027	3.72909	4.6836	25.9196	3.58496	5.57249	11.1143	7.89506
12845056	0.536133	3.37991	-1.94727	3.96018	-2.24121	4.74662	-5.22754	4.04427
12976128	-6.04004	3.20318	0.272461	4.79804	0.820312	5.80886	-8.33105	2.82712
13107200	-6.32812	4.627	-3.61914	4.18759	2.5957	7.12175	-7.41992	4.00225
13238272	-5.62109	3.56356	-6.06836	4.02136	7.23047	6.31272	-8.7832	2.68466
13369344	-8.63672	4.73442	6.19531	6.92174	0.583984	9.4149	-5.5625	5.24708
13500416	-3.45312	2.9231	6.33008	8.19156	-0.675781	3.6682	5.87109	5.52339
13631488	-0.882812	6.25505	5.65039	6.34816	-13.9258	3.1612	-10.1426	4.10238
13762560	-7.04688	5.81771	-18.4922	4.08754	5.26953	8.89758	-18.1836	3.82306
13893632	9.04297	5.52572	33.7129	8.34543	11.2188	7.53313	0.771484	3.55971
14024704	3.06836	5.40054	0.951172	4.26157	11.752	7.4476	1.92578	5.30958
14155776	-2.6582	5.17979	-3.90625	4.43986	2.40039	6.3956	-5.82812	4.94959
14286848	3.3457	3.23274	2.95312	3.15408	6.43945	5.51432	0.0195312	4.3329
14417920	-7.19922	2.22338	-3.56641	3.00773	9.16992	7.3251	-3.01562	3.94086
14548992	-0.482422	3.84467	14.0684	6.24626	4.20117	5.09436	14.4082	8.21267
14680064	5.19336	4.71854	-2.2207	3.60878	8.97461	6.4029	12.6543	8.34804
14811136	-3.41602	4.10317	-3.33594	3.38203	-2.26172	6.67934	-3.16602	3.69073
14942208	5.344	58.5648	-6.0918	3.07094	13.2422	9.32367	13.877	9.61041
15073280	1.86328	4.37536	3.1875	5.50652	9.16211	6.5674	-5.32812	3.14301
15204352	2.11719	4.00722	3.94531	6.20645	-3.90234	5.53182	4.45898	6.3404
15335424	5.66016	4.18947	7.83398	5.15054	0.322266	3.91011	6.11523	6.15074
15466496	-2.76953	3.33131	5.22852	6.53653	5.08594	4.74669	10.293	7.60014
15597568	0.134766	3.4882	13.6875	6.36504	12.2051	6.18053	4.68164	4.60034
15728640	-6.76367	5.78008	-3.60742	5.84851	3.08398	8.85623	14.75	11.248
15859712	-6.32227	3.65079	-3.03125	3.16081	9.89453	11.6881	3.38867	5.22105
15990784	2.17969	5.82232	-1.80273	4.60279	1.91016	5.8775	-0.234375	4.42012
16121856	2.38672	5.76265	10.3379	7.76144	-5.82812	3.9576	15.4238	8.35798
16252928	11.3887	7.2323	14.2344	7.50379	7.82812	6.60749	5.64258	5.75727
16384000	-6.31641	6.48706	-14.3066	5.90029	-6.13867	7.54197	-1.28516	8.41263
16515072	-2.30664	1.99847	2.80859	4.09966	11.0391	7.73304	5.24023	6.21798
16646144	-9.63672	4.42674	-2.43945	5.56339	-1.82812	6.73848	-3.76758	5.49485
16777216	8.17969	5.47954	2.11914	4.28422	-0.232422	4.69454	-3.35742	3.6674