NumOps	Add	AddStdDev	AddStdErr	Sub	SubStdDev	SubStdErr	Mul	MulStdDev	MulStdErr	Div	DivStdDev	DivStdErr
1	301.851		17.5753	2.48553	300.783		72.47190000000001	10.2491	314.802		77.693	10.9875	339.825		64.03749999999999	9.05627
2	301.851		15.7548	2.22806	303.531		76.2098	10.7777	296.055		64.5034	9.122159999999999	385.272		54.0065	7.63767
3	301.851		12.419	1.75631	306.056		68.0731	9.62698	294.013		56.8909	8.045579999999999	493.359		34.921	4.93858
4	301.851		13.0903	1.85125	297.392		55.8162	7.8936	305.941		68.8934	9.743	540.772		20.8032	2.94202
5	301.851		112.073	15.8495	310.424		74.21850000000001	10.4961	306.419		69.4216	9.8177	676.506		22.729	3.21436
6	301.851		66.12869999999999	9.35201	320.692		90.70699999999999	12.8279	298.769		65.3107	9.236319999999999	755.397		12.5295	1.77194
7	301.038		67.2499	9.51057	311.383		79.46769999999999	11.2384	305.332		60.1439	8.50564	783.297		17.744	2.50939
8	301.257		61.6632	8.72049	312.294		77.5776	10.9711	306.845		64.041	9.056760000000001	873.621		10.0944	1.42756
9	316.598		75.7628	10.7145	309.52		70.76730000000001	10.008	308.483		71.5907	10.1245	939.187		12.2241	1.72875
10	305.61		70.9546	10.0345	300.695		65.76000000000001	9.29987	305.657		62.7481	8.87392	1146.31		19.3202	2.73229
11	306.437		67.6644	9.569190000000001	318.198		70.636	9.98944	301.114		57.3619	8.1122	1110.62		8.148529999999999	1.15238
12	304.525		62.0829	8.77984	306.37		62.9668	8.90485	300.427		55.9961	7.91904	1312.18		10.9366	1.54667
13	306.049		60.3678	8.53729	303.81		63.914	9.0388	305.934		63.6381	8.999790000000001	1379.42		7.31295	1.03421
14	306.608		54.2917	7.67801	302.127		60.9204	8.61544	302.638		57.8224	8.17733	1369.33		6.17196	0.872847
15	307.29		59.7619	8.451610000000001	321.83		66.66670000000001	9.428100000000001	328.411		77.8951	11.016	1501.62		7.49792	1.06037
16	315.245		65.4327	9.253579999999999	322.547		66.3159	9.37848	316.141		64.7192	9.15268	1532.02		5.37688	0.760406
17	317.504		66.8985	9.46088	331.171		70.0072	9.900510000000001	314.225		63.5294	8.98441	1815.51		6.98274	0.987509
18	313.43		54.6116	7.72325	329.37		71.08710000000001	10.0532	319.896		75.6113	10.693	1725.32		5.35346	0.757093
19	321.531		56.616	8.00671	321.244		52.2158	7.38443	317.805		66.5312	9.408939999999999	1989.89		6.80571	0.962472
20	327.714		58.3963	8.25849	336.549		70.3712	9.95199	323.514		64.50620000000001	9.12256	2041.1		6.79655	0.961178
21	326.676		56.8561	8.040660000000001	326.682		63.4422	8.97208	329.005		65.4375	9.25426	1976.7		7.13529	1.00908
22	329.219		56.8712	8.0428	329.604		57.2156	8.09151	341.809		71.1801	10.0664	2129.61		5.2843	0.747312
23	328.622		52.5951	7.43808	329.395		57.894	8.18745	338.173		72.7354	10.2863	2134.16		5.15061	0.728406
24	332.031		64.2366	9.084429999999999	342.478		66.5214	9.407550000000001	323.377		56.4447	7.98248	2509.7		6.84557	0.968109
25	326.518		54.1339	7.65569	333.34		62.2127	8.798209999999999	336.497		71.4123	10.0992	2335.57		5.56418	0.786895
26	333.243		60.0994	8.49934	330.298		56.1096	7.9351	330.97		53.956	7.63053	2683.96		5.52234	0.780976
27	339.421		60.8527	8.605869999999999	342.415		64.0528	9.058439999999999	332.329		62.7446	8.873430000000001	2704.13		4.98256	0.70464
28	336.019		66.8661	9.456289999999999	331.501		50.1577	7.09337	331.651		60.3088	8.52895	2579.38		4.49053	0.635057
29	337.791		60.5312	8.560409999999999	336.214		54.7818	7.74732	336.842		59.3087	8.387510000000001	2751.96		6.73126	0.951944
30	343.908		64.93680000000001	9.183450000000001	336.734		57.1742	8.085649999999999	337.173		57.5811	8.143190000000001	2730.18		4.83381	0.683603
31	344.487		70.6789	9.995509999999999	342.489		51.4129	7.27088	341.249		53.1906	7.52228	3203.16		5.8793	0.8314589999999999
32	344.069		49.0212	6.93264	335.715		45.8772	6.48802	344.038		52.5085	7.42582	2942.41		2.33749	0.330571
33	351.716		54.7065	7.73667	347.881		47.9336	6.77883	339.904		46.7501	6.61147	3378.24		2.39508	0.338715
34	341.841		46.6497	6.59726	350.1		50.1801	7.09654	348.614		49.9389	7.06242	3365.77		4.73874	0.6701589999999999
35	359.332		58.8177	8.31808	358.891		51.6326	7.30196	352.81		44.4253	6.28268	3184.16		2.73782	0.387186
36	359.788		60.3399	8.53335	355.892		50.6345	7.16081	350.114		40.8889	5.78257	3373.27		5.56681	0.787266
37	354.62		54.1525	7.65832	364.065		52.8908	7.47989	352.592		40.0362	5.66197	3327.02		3.54034	0.50068
38	366.852		58.3146	8.246930000000001	369.161		56.0603	7.92813	370.136		57.0534	8.06856	3896.8		4.33454	0.612997
39	363.414		45.5024	6.43501	366.536		52.2865	7.39443	361.692		51.1933	7.23982	3556.87		7.51929	1.06339
40	366.899		50.6003	7.15596	367.937		43.1085	6.09646	363.536		44.1267	6.24045	4070.9		5.33336	0.754251
41	364.603		42.035	5.94465	371.557		48.1438	6.80856	369.132		48.1437	6.80855	4028.33		1.99347	0.28192
42	380.285		46.5308	6.58045	373.485		40.4887	5.72597	375.926		49.7422	7.03461	3792.79		4.81985	0.68163
43	373.183		39.2253	5.54729	371.94		38.72	5.47583	377.055		47.729	6.74991	3994.86		2.25879	0.319441
44	380.147		45.0642	6.37303	385.749		49.3464	6.97864	378.271		48.6616	6.88179	3928.17		5.32434	0.7529749999999999
45	377.325		35.6181	5.03716	384.062		40.7604	5.76439	385.554		43.6452	6.17236	4594.32		1.60301	0.2267
46	380.92		32.0646	4.53462	384.383		35.8074	5.06393	385.262		42.7491	6.04564	4166.84		6.57571	0.9299460000000001
47	386.043		32.0753	4.53613	394.22		43.4145	6.13973	391.347		45.8748	6.48768	4767.23		1.86694	0.264026
48	388.826		38.3646	5.42558	392.547		37.5908	5.31614	398.773		44.369	6.27472	4691.88		1.84103	0.260361
49	396.085		39.618	5.60283	403.65		42.358	5.99033	395.208		40.0105	5.65834	4395.81		5.65313	0.799473
50	396.614		32.6927	4.62344	398.181		37.297	5.27459	401.763		44.7678	6.33113	4618.81		4.36975	0.617977
51	407.09		37.9978	5.37371	409.828		43.8734	6.20464	402.244		42.6269	6.02836	4528.27		4.903	0.693389
52	407.455		36.1361	5.11041	410.995		38.4029	5.43098	403.899		39.3945	5.57122	5289.82		1.6434	0.232412
53	415.912		39.1787	5.54071	414.532		34.7589	4.91565	405.619		32.8211	4.6416	4776.45		5.27442	0.745916
54	414.289		34.9375	4.94092	404.551		24.505	3.46553	415.667		39.9357	5.64776	5462.09		4.23953	0.59956
55	412.685		29.5904	4.18471	413.421		32.905	4.65347	414.831		35.4643	5.0154	5356.83		2.95678	0.418152
56	415.433		29.9057	4.22931	424.466		33.4439	4.72968	420.714		36.1896	5.11798	5238.89		4.09401	0.578981
57	419.44		34.4081	4.86604	425.2		34.0481	4.81512	414.07		31.091	4.39693	5874.48		5.32089	0.752487
58	435.168		36.2398	5.12508	421.738		26.8799	3.8014	428.261		34.4247	4.86839	6117.65		6.64705	0.940035
59	435.843		40.0564	5.66483	412.611		14.74	2.08455	423.665		33.0797	4.67818	7221.76		2.89218	0.409016
60	445.13		42.8074	6.05388	439.119		27.2947	3.86005	430.966		31.4634	4.4496	7079.46		7.33733	1.03766
61	441.03		33.3783	4.72041	444.634		37.3427	5.28105	428.834		22.3348	3.15862	8350.24		2.03642	0.287993
62	437.688		27.4896	3.88762	446.557		32.957	4.66082	440.449		28.3293	4.00637	8345.809999999999		5.23313	0.740077
63	452.351		28.6493	4.05162	455.146		35.4733	5.01669	438.529		25.1905	3.56247	8376.469999999999		5.55118	0.785056
64	462.212		38.433	5.43525	457.967		33.7603	4.77442	453.959		30.8225	4.35895	9126.059999999999		5.92398	0.837777
65	458.212		35.1686	4.9736	459.964		32.6155	4.61253	454.365		31.358	4.43469	9350.610000000001		6.49119	0.9179929999999999
66	460.309		35.3245	4.99564	455.954		24.413	3.45252	441.978		9.51718	1.34593	10130.7		5.2478	0.74215
67	467.423		30.9224	4.37309	469.796		33.2317	4.69967	451.646		16.6367	2.35279	9699.030000000001		3.90744	0.5525949999999999
68	458.353		19.5687	2.76743	461.363		19.1252	2.70471	452.968		19.3339	2.73423	10975.3		3.59785	0.508813
69	470.234		29.0994	4.11527	473.01		32.1759	4.55035	456.559		15.9064	2.24951	10457.5		7.42782	1.05045
70	480.852		35.9928	5.09016	467.369		21.1394	2.98956	464.646		19.4286	2.74761	10441.5		6.51919	0.921952
71	477.503		32.0643	4.53458	476.244		24.1609	3.41687	473.644		27.399	3.87481	10943		5.00027	0.707144
72	476.473		26.7812	3.78743	478.164		26.1792	3.7023	461.752		6.70322	0.947979	10903.4		6.56806	0.928864
73	487.126		32.9056	4.65356	478.996		24.1871	3.42057	480.557		23.9743	3.39049	11679.6		4.36928	0.61791
74	480.4		20.4225	2.88817	492.366		27.2574	3.85477	480.871		29.6847	4.19805	11316.4		6.97487	0.986395
75	484.344		18.8674	2.66826	484.058		18.6396	2.63604	479.356		19.1654	2.7104	12704.2		9.04219	1.27876
76	495.512		26.9672	3.81374	491.18		18.987	2.68517	486.238		17.9008	2.53156	11925.4		8.484310000000001	1.19986
77	491.294		20.7468	2.93404	498.019		28.3612	4.01088	489.697		20.1306	2.8469	12230.7		6.64176	0.939287
78	520.417		36.4639	5.15677	502.534		27.2427	3.8527	490.712		18.3631	2.59694	12599.8		5.1907	0.734075
79	502.169		21.819	3.08567	514.304		31.7105	4.48454	506.173		24.7224	3.49628	12438.7		6.03923	0.8540759999999999
80	503.845		17.9573	2.53954	499.076		17.8221	2.52042	509.858		28.4381	4.02175	13205.2		7.10641	1.005
81	510.746		20.974	2.96617	508.552		21.7796	3.0801	512.611		26.7753	3.7866	12937.8		4.82571	0.682459
82	508.23		14.5321	2.05516	517.4640000000001		26.6005	3.76189	506.918		15.4257	2.18152	14396.1		6.50653	0.920162
83	518.8680000000001		27.3303	3.86509	515.292		17.4581	2.46894	506.54		28.5066	4.03144	13443.4		9.08043	1.28417
84	517.2569999999999		17.8265	2.52105	525.953		31.4638	4.44966	514.716		17.015	2.40629	13934.3		4.91594	0.695219
85	518.186		13.1233	1.85591	534.037		26.5538	3.75528	515.622		17.2118	2.43412	14268.8		3.69872	0.523078
86	523.322		21.5569	3.0486	528.605		23.9966	3.39364	524.152		21.1442	2.99024	14034.4		5.48997	0.7764
87	530.728		28.2942	4.0014	534.159		29.7825	4.21189	523.232		16.7956	2.37525	14756.5		7.44814	1.05333
88	529.409		20.1545	2.85028	536.943		23.9906	3.39278	525.048		16.915	2.39215	14593.7		4.76339	0.673646
89	544.133		25.5378	3.61159	531.231		16.1184	2.27948	530.207		16.4485	2.32617	16141.4		4.77028	0.67462
90	544.851		24.3492	3.4435	543.798		19.483	2.75531	542.486		19.432	2.7481	14987.4		11.2164	1.58624
91	542.884		19.6932	2.78504	540.481		18.0474	2.55228	539.562		23.3106	3.29662	15640.4		7.00258	0.990314
92	547.9829999999999		25.153	3.55717	543.754		25.3895	3.59062	536.47		21.1517	2.99131	15924.7		4.27041	0.603927
93	555.9400000000001		26.3019	3.71965	546.728		25.2449	3.57016	545.222		15.688	2.21862	15630.1		7.97082	1.12724
94	554.102		23.0777	3.26368	548.593		28.2431	3.99418	553.552		22.6264	3.19986	16324		6.91987	0.978618
95	559.5069999999999		20.8884	2.95407	553.295		16.7398	2.36737	551.72		17.3484	2.45344	16203.2		6.31803	0.893504
96	559.002		22.2047	3.14022	558.856		19.3632	2.73837	564.971		28.7959	4.07235	17855.1		6.74957	0.954533
97	568.577		24.9488	3.52829	562.796		19.6571	2.77993	565.059		22.5583	3.19023	16554.6		16.2739	2.30147
98	563.373		19.6559	2.77976	570.982		20.7496	2.93443	564.694		19.6462	2.77839	17326.5		5.48244	0.775334
99	565.571		18.8154	2.6609	571.821		20.942	2.96165	572.157		22.0389	3.11677	17598.6		4.05485	0.573442
100	569.7140000000001		24.0238	3.39747	573.393		21.3598	3.02074	570.567		17.4279	2.46468	17233.4		9.33784	1.32057
101	572.338		21.1152	2.98614	576.8869999999999		20.2718	2.86687	579.364		19.4739	2.75403	17892.1		6.24557	0.883257
102	575.742		18.9912	2.68576	578.049		17.5419	2.48079	579.6799999999999		20.7234	2.93073	17842.4		4.79872	0.678641
103	581.014		17.7101	2.50459	586.941		21.0821	2.98147	578.602		16.2303	2.29531	19579.8		5.85619	0.82819
104	588.745		21.0777	2.98083	588.179		20.2613	2.86538	590.282		24.2951	3.43585	18127.3		16.3728	2.31546
105	589.678		23.1279	3.27078	590.0119999999999		17.1994	2.43237	587.867		17.82	2.52012	19081		5.33211	0.754074
106	592.147		17.5339	2.47966	592.563		16.5973	2.34722	591.356		18.0822	2.55721	19277.1		6.61857	0.936008
107	595.23		19.1671	2.71064	598.17		16.945	2.39638	600.509		20.7198	2.93023	18807		7.97594	1.12797
108	596.591		21.0101	2.97127	599.795		18.6562	2.63839	596.973		18.6936	2.64367	19449.7		9.62021	1.3605
109	603.479		20.5281	2.90311	601.059		17.7685	2.51284	604.591		24.6979	3.49281	19475.7		7.38079	1.0438
110	607.39		24.787	3.50541	603.053		17.7889	2.51573	603.293		18.1682	2.56937	15608.3		5964.85	843.557
111	606.024		18.2198	2.57666	606.024		19.0104	2.68848	606.539		20.3016	2.87107	8858.549999999999		253.472	35.8463
112	609.083		18.3498	2.59505	609.515		14.8589	2.10137	609.9059999999999		17.3529	2.45407	14126.8		5501.55	778.037
113	615.819		18.791	2.65745	618.596		19.9902	2.82704	617.059		19.4306	2.7479	20953.8		6.48386	0.916956
114	618.419		20.548	2.90592	621.53		18.4287	2.60621	617.398		17.4667	2.47016	20417.2		7.64885	1.08171
115	623.754		23.1418	3.27275	623.141		17.7192	2.50588	617.7430000000001		12.2719	1.73551	20982.1		7.78091	1.10039
116	627.227		21.8015	3.0832	625.397		17.1226	2.4215	626.817		19.8782	2.8112	21128.7		5.2963	0.74901
117	631.577		19.3645	2.73856	634.207		27.2706	3.85665	631.439		20.941	2.9615	23019.3		7.3882	1.04485
118	631.943		18.4716	2.61228	635.875		19.0389	2.69251	635.218		25.4412	3.59792	21251.9		19.9488	2.82118
119	634.631		17.4859	2.47287	642.543		23.1348	3.27175	636.04		19.7811	2.79747	22506.4		6.64933	0.940358
120	641.478		21.3459	3.01876	642.2430000000001		19.8175	2.80262	639.925		19.6177	2.77437	22616.6		6.93385	0.980595
121	644.289		21.2473	3.00482	644.196		19.0235	2.69032	644.944		20.2316	2.86118	22012		10.6164	1.50139
122	649.686		20.1093	2.84389	655.737		23.578	3.33443	653.542		22.4058	3.16865	22543.7		8.67116	1.22629
123	652.888		20.0588	2.83674	654.519		20.6913	2.92619	655.009		19.3064	2.73034	22732.5		7.51243	1.06242
124	659.61		19.4069	2.74455	657.976		18.0938	2.55885	659.846		20.4416	2.89088	24729.4		7.93599	1.12232
125	661.727		21.7958	3.08239	660.3680000000001		19.4941	2.75688	661.155		20.3297	2.87506	22841.3		20.8485	2.94843
126	665.845		24.3863	3.44874	665.588		24.1911	3.42114	663.854		20.8559	2.94948	24210.2		8.19613	1.15911
127	663.587		21.0385	2.9753	665.316		21.4161	3.02869	668.1079999999999		21.6733	3.06507	24291.9		8.47232	1.19817
128	671.627		23.3715	3.30522	673.6559999999999		23.8293	3.36997	668.852		19.3286	2.73347	23601.5		9.78063	1.38319